831 results - 201 files

server.php:
  15  // built-in PHP web server. This provides a convenient way to test a Laravel
  11469:         'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOnPage' => __DIR__ . '/..' . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOnPage.php',
  11470:         'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOn\\InstalledAddOnExtensionContext' => __DIR__ . '/..' . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOn/InstalledAddOnExtensionContext.php',
  11471:         'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOn\\InstalledAddOnExtensionInstance' => __DIR__ . '/..' . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOn/InstalledAddOnExtensionInstance.php',
  11472:         'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOn\\InstalledAddOnExtensionList' => __DIR__ . '/..' . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOn/InstalledAddOnExtensionList.php',
  11473:         'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOn\\InstalledAddOnExtensionPage' => __DIR__ . '/..' . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOn/InstalledAddOnExtensionPage.php',
  11474          'Twilio\\Rest\\Preview\\Sync' => __DIR__ . '/..' . '/twilio/sdk/src/Twilio/Rest/Preview/Sync.php',

vendor/composer/InstalledVersions.php:
   18  /**
   19:  * This class is copied in every Composer installed project and available to all
   20   *
   21:  * See also https://getcomposer.org/doc/07-runtime.md#installed-versions
   22   *

   26   */
   27: class InstalledVersions
   28  {

   32       */
   33:     private static $installed;
   34  

   43       */
   44:     private static $installedByVendor = array();
   45  
   46      /**
   47:      * Returns a list of all package names which are present, either by being installed, replaced or provided
   48       *

   51       */
   52:     public static function getInstalledPackages()
   53      {
   54          $packages = array();
   55:         foreach (self::getInstalled() as $installed) {
   56:             $packages[] = array_keys($installed['versions']);
   57          }

   72       */
   73:     public static function getInstalledPackagesByType($type)
   74      {

   76  
   77:         foreach (self::getInstalled() as $installed) {
   78:             foreach ($installed['versions'] as $name => $package) {
   79                  if (isset($package['type']) && $package['type'] === $type) {

   88      /**
   89:      * Checks whether the given package is installed
   90       *

   96       */
   97:     public static function isInstalled($packageName, $includeDevRequirements = true)
   98      {
   99:         foreach (self::getInstalled() as $installed) {
  100:             if (isset($installed['versions'][$packageName])) {
  101:                 return $includeDevRequirements || !isset($installed['versions'][$packageName]['dev_requirement']) || $installed['versions'][$packageName]['dev_requirement'] === false;
  102              }

  110       *
  111:      * e.g. If you want to know whether version 2.3+ of package foo/bar is installed, you would call:
  112       *
  113:      *   Composer\InstalledVersions::satisfies(new VersionParser, 'foo/bar', '^2.3')
  114       *

  128      /**
  129:      * Returns a version constraint representing all the range(s) which are installed for a given package
  130       *
  131:      * It is easier to use this via isInstalled() with the $constraint argument if you need to check
  132:      * whether a given version of a package is installed, and not just whether it exists
  133       *

  138      {
  139:         foreach (self::getInstalled() as $installed) {
  140:             if (!isset($installed['versions'][$packageName])) {
  141                  continue;

  144              $ranges = array();
  145:             if (isset($installed['versions'][$packageName]['pretty_version'])) {
  146:                 $ranges[] = $installed['versions'][$packageName]['pretty_version'];
  147              }
  148:             if (array_key_exists('aliases', $installed['versions'][$packageName])) {
  149:                 $ranges = array_merge($ranges, $installed['versions'][$packageName]['aliases']);
  150              }
  151:             if (array_key_exists('replaced', $installed['versions'][$packageName])) {
  152:                 $ranges = array_merge($ranges, $installed['versions'][$packageName]['replaced']);
  153              }
  154:             if (array_key_exists('provided', $installed['versions'][$packageName])) {
  155:                 $ranges = array_merge($ranges, $installed['versions'][$packageName]['provided']);
  156              }

  160  
  161:         throw new \OutOfBoundsException('Package "' . $packageName . '" is not installed');
  162      }

  165       * @param  string      $packageName
  166:      * @return string|null If the package is being replaced or provided but is not really installed, null will be returned as version, use satisfies or getVersionRanges if you need to know if a given version is present
  167       */

  169      {
  170:         foreach (self::getInstalled() as $installed) {
  171:             if (!isset($installed['versions'][$packageName])) {
  172                  continue;

  174  
  175:             if (!isset($installed['versions'][$packageName]['version'])) {
  176                  return null;

  178  
  179:             return $installed['versions'][$packageName]['version'];
  180          }
  181  
  182:         throw new \OutOfBoundsException('Package "' . $packageName . '" is not installed');
  183      }

  186       * @param  string      $packageName
  187:      * @return string|null If the package is being replaced or provided but is not really installed, null will be returned as version, use satisfies or getVersionRanges if you need to know if a given version is present
  188       */

  190      {
  191:         foreach (self::getInstalled() as $installed) {
  192:             if (!isset($installed['versions'][$packageName])) {
  193                  continue;

  195  
  196:             if (!isset($installed['versions'][$packageName]['pretty_version'])) {
  197                  return null;

  199  
  200:             return $installed['versions'][$packageName]['pretty_version'];
  201          }
  202  
  203:         throw new \OutOfBoundsException('Package "' . $packageName . '" is not installed');
  204      }

  207       * @param  string      $packageName
  208:      * @return string|null If the package is being replaced or provided but is not really installed, null will be returned as reference
  209       */

  211      {
  212:         foreach (self::getInstalled() as $installed) {
  213:             if (!isset($installed['versions'][$packageName])) {
  214                  continue;

  216  
  217:             if (!isset($installed['versions'][$packageName]['reference'])) {
  218                  return null;

  220  
  221:             return $installed['versions'][$packageName]['reference'];
  222          }
  223  
  224:         throw new \OutOfBoundsException('Package "' . $packageName . '" is not installed');
  225      }

  228       * @param  string      $packageName
  229:      * @return string|null If the package is being replaced or provided but is not really installed, null will be returned as install path. Packages of type metapackages also have a null install path.
  230       */

  232      {
  233:         foreach (self::getInstalled() as $installed) {
  234:             if (!isset($installed['versions'][$packageName])) {
  235                  continue;

  237  
  238:             return isset($installed['versions'][$packageName]['install_path']) ? $installed['versions'][$packageName]['install_path'] : null;
  239          }
  240  
  241:         throw new \OutOfBoundsException('Package "' . $packageName . '" is not installed');
  242      }

  249      {
  250:         $installed = self::getInstalled();
  251  
  252:         return $installed[0]['root'];
  253      }

  255      /**
  256:      * Returns the raw installed.php data for custom implementations
  257       *

  265  
  266:         if (null === self::$installed) {
  267:             // only require the installed.php file if this file is loaded from its dumped location,
  268              // and not from its source location in the composer/composer package, see https://github.com/composer/composer/issues/9937
  269              if (substr(__DIR__, -8, 1) !== 'C') {
  270:                 self::$installed = include __DIR__ . '/installed.php';
  271              } else {
  272:                 self::$installed = array();
  273              }

  275  
  276:         return self::$installed;
  277      }

  279      /**
  280:      * Returns the raw data of all installed.php which are currently loaded for custom implementations
  281       *

  286      {
  287:         return self::getInstalled();
  288      }

  294       * this class but then also needs to execute another project's autoloader in process,
  295:      * and wants to ensure both projects have access to their version of installed.php.
  296       *

  298       * the data it needs from this class, then call reload() with
  299:      * `require $CWD/vendor/composer/installed.php` (or similar) as input to make sure
  300       * the project in which it runs can then also use this class safely, without

  302       *
  303:      * @param  array[] $data A vendor/composer/installed.php data set
  304       * @return void

  309      {
  310:         self::$installed = $data;
  311:         self::$installedByVendor = array();
  312      }

  317       */
  318:     private static function getInstalled()
  319      {

  323  
  324:         $installed = array();
  325  

  327              foreach (ClassLoader::getRegisteredLoaders() as $vendorDir => $loader) {
  328:                 if (isset(self::$installedByVendor[$vendorDir])) {
  329:                     $installed[] = self::$installedByVendor[$vendorDir];
  330:                 } elseif (is_file($vendorDir.'/composer/installed.php')) {
  331                      /** @var array{root: array{name: string, pretty_version: string, version: string, reference: string|null, type: string, install_path: string, aliases: string[], dev: bool}, versions: array<string, array{pretty_version?: string, version?: string, reference?: string|null, type?: string, install_path?: string, aliases?: string[], dev_requirement: bool, replaced?: string[], provided?: string[]}>} $required */
  332:                     $required = require $vendorDir.'/composer/installed.php';
  333:                     $installed[] = self::$installedByVendor[$vendorDir] = $required;
  334:                     if (null === self::$installed && strtr($vendorDir.'/composer', '\\', '/') === strtr(__DIR__, '\\', '/')) {
  335:                         self::$installed = $installed[count($installed) - 1];
  336                      }

  340  
  341:         if (null === self::$installed) {
  342:             // only require the installed.php file if this file is loaded from its dumped location,
  343              // and not from its source location in the composer/composer package, see https://github.com/composer/composer/issues/9937

  345                  /** @var array{root: array{name: string, pretty_version: string, version: string, reference: string|null, type: string, install_path: string, aliases: string[], dev: bool}, versions: array<string, array{pretty_version?: string, version?: string, reference?: string|null, type?: string, install_path?: string, aliases?: string[], dev_requirement: bool, replaced?: string[], provided?: string[]}>} $required */
  346:                 $required = require __DIR__ . '/installed.php';
  347:                 self::$installed = $required;
  348              } else {
  349:                 self::$installed = array();
  350              }

  352  
  353:         if (self::$installed !== array()) {
  354:             $installed[] = self::$installed;
  355          }
  356  
  357:         return $installed;
  358      }

vendor/craftsys/msg91-laravel/README.md:
  35  
  36: The packages is available on [Packagist](https://packagist.org/packages/craftsys/msg91-laravel) and can be installed via [Composer](https://getcomposer.org/) by executing following command in shell.
  37  

vendor/craftsys/msg91-php/README.md:
  48  
  49: The packages is available on [Packagist](https://packagist.org/packages/craftsys/msg91-php) and can be installed via [Composer](https://getcomposer.org/) by executing following command in shell.
  50  

vendor/defuse/php-encryption/dist/Makefile:
  1  # This builds defuse-crypto.phar. To run this Makefile, `box` and `composer`
  2: # must be installed and in your $PATH. Run it from inside the dist/ directory.
  3  

vendor/defuse/php-encryption/docs/InternalDeveloperDocs.md:
  14  Development is done on Linux. To run the tests, you will need to have the
  15: following tools installed:
  16  

  97  
  98: Once you have those tools installed and the key available follow these steps:
  99  

vendor/doctrine/common/docs/en/reference/class-loading.rst:
   97  ``ClassLoader#loadClass`` to see how simple and efficient the class
   98: loading is. The iteration over the installed class loaders happens
   99  in C (with the exception of using ``ClassLoader::classExists``).

  195  alternative exists for the cases in which you really want to ask
  196: all installed class loaders whether they can load the class:
  197  ``ClassLoader::classExists($className)``:

  207  This static method can basically be used as a drop-in replacement
  208: for class_exists(..., true). It iterates over all installed class
  209  loaders and asks each of them via ``canLoadClass``, returning early

vendor/doctrine/common/src/ClassLoader.php:
   25   * A <tt>ClassLoader</tt> is an autoloader for class files that can be
   26:  * installed on the SPL autoload stack. It is a class loader that either loads only classes
   27   * of a specific namespace or all namespaces and it is suitable for working together

  229       *
  230:      * Note that, depending on what kinds of autoloaders are installed on the SPL
  231       * autoload stack, the class (file) might already be loaded as a result of checking

vendor/doctrine/dbal/src/Tools/Console/ConsoleRunner.php:
   4  
   5: use Composer\InstalledVersions;
   6  use Doctrine\DBAL\Tools\Console\Command\ReservedWordsCommand;

  31      {
  32:         $version = InstalledVersions::getVersion('doctrine/dbal');
  33          assert($version !== null);

vendor/doctrine/deprecations/lib/Doctrine/Deprecations/Deprecation.php:
  113       *
  114:      * "Outside" means we assume that $package is currently installed as a
  115       * dependency and the caller is not a file in that package. When $package
  116:      * is installed as a root package then deprecations triggered from the
  117       * tests folder are also considered "outside".

vendor/dompdf/dompdf/README.md:
  77  
  78: The [DejaVu TrueType fonts](https://dejavu-fonts.github.io/) have been pre-installed
  79  to give dompdf decent Unicode character coverage by default. To use the DejaVu

vendor/dompdf/dompdf/lib/Cpdf.php:
  5564          if (!function_exists("imagepng")) {
  5565:             throw new \Exception("The PHP GD extension is required, but is not installed.");
  5566          }

  5812          if (!function_exists("imagecreatefrompng")) {
  5813:             throw new \Exception("The PHP GD extension is required, but is not installed.");
  5814          }

vendor/dompdf/dompdf/src/FontMetrics.php:
   14   * This class provides information about fonts and text.  It can resolve
   15:  * font names into actual installed font files, as well as determine the
   16   * size of text in a particular font and size.

   31       */
   32:     const USER_FONTS_FILE = "installed-fonts.json";
   33  

  114      {
  115:         $file = $this->options->getRootDir() . "/lib/fonts/installed-fonts.dist.json";
  116          $this->bundledFonts = json_decode(file_get_contents($file), true);

vendor/dompdf/dompdf/src/Helpers.php:
  714          if (!function_exists("imagecreatetruecolor")) {
  715:             trigger_error("The PHP GD extension is required, but is not installed.", E_ERROR);
  716              return false;

vendor/dompdf/dompdf/src/Renderer/AbstractRenderer.php:
  283          if (!function_exists("imagecreatetruecolor")) {
  284:             throw new \Exception("The PHP GD extension is required, but is not installed.");
  285          }

vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Core.EnableIDNA.txt:
  6  Allows international domain names in URLs.  This configuration option
  7: requires the PEAR Net_IDNA2 module to be installed.  It operates by
  8  punycoding any internationalized host names for maximum portability.

vendor/firebase/php-jwt/README.md:
  19  Optionally, install the `paragonie/sodium_compat` package from composer if your
  20: php is < 7.2 or does not have libsodium installed:
  21  

vendor/fzaninotto/faker/CHANGELOG.md:
   34  - Enhancement: Clean up .gitattributes [\#1756](https://github.com/fzaninotto/Faker/pull/1756) ([localheinz](https://github.com/localheinz))
   35: - Enhancement: Reference phpunit.xsd as installed with composer [\#1755](https://github.com/fzaninotto/Faker/pull/1755) ([localheinz](https://github.com/localheinz))
   36  - add id\_ID Color [\#1754](https://github.com/fzaninotto/Faker/pull/1754) ([cacing69](https://github.com/cacing69))

  321  - Fix: Do not pick a random float less than minimum [\#909](https://github.com/fzaninotto/Faker/pull/909) ([localheinz](https://github.com/localheinz))
  322: - Fix: Prefer dependencies installed from dist [\#908](https://github.com/fzaninotto/Faker/pull/908) ([localheinz](https://github.com/localheinz))
  323  - Add a building number with letter to German speaking locales. [\#903](https://github.com/fzaninotto/Faker/pull/903) ([markuspoerschke](https://github.com/markuspoerschke))

vendor/fzaninotto/faker/readme.md:
  63  <?php
  64: # When installed via composer
  65  require_once 'vendor/autoload.php';

vendor/fzaninotto/faker/.github/workflows/continuous-integration.yml:
   38  
   39:       - name: "Cache dependencies installed with composer"
   40          uses: "actions/cache@v1"

   85  
   86:       - name: "Cache dependencies installed with composer"
   87          uses: "actions/cache@v1"

  124  
  125:       - name: "Cache dependencies installed with composer"
  126          uses: "actions/cache@v1"

vendor/google/apiclient/README.md:
   41  [installation instructions](https://getcomposer.org/doc/00-intro.md) if you do not already have
   42: composer installed.
   43  
   44: Once composer is installed, execute the following command in your project root to install this library:
   45  

  384  
  385: When using [Refresh Tokens](https://developers.google.com/identity/protocols/OAuth2InstalledApp#offline) or [Service Account Credentials](https://developers.google.com/identity/protocols/OAuth2ServiceAccount#overview), it may be useful to perform some action when a new access token is granted. To do this, pass a callable to the `setTokenCallback` method on the client:
  386  

vendor/google/apiclient/src/Client.php:
  997  
  998:         $key = isset($config['installed']) ? 'installed' : 'web';
  999          if (isset($config['type']) && $config['type'] == 'service_account') {

vendor/google/apiclient/src/AuthHandler/AuthHandlerFactory.php:
  25      /**
  26:      * Builds out a default http handler for the installed version of guzzle.
  27       *

vendor/google/apiclient-services/README.md:
  14  This library is automatically updated daily with new API changes, and tagged weekly.
  15: It is installed as part of the 
  16  [Google API PHP Client](https://github.com/googleapis/google-api-php-client/releases)

vendor/google/auth/src/ServiceAccountSignerTrait.php:
  32       * @param bool $forceOpenssl Whether to use OpenSSL regardless of
  33:      *        whether phpseclib is installed. **Defaults to** `false`.
  34       * @return string

  49              // @codeCoverageIgnoreStart
  50:             throw new \RuntimeException('OpenSSL is not installed.');
  51          }

vendor/google/auth/src/HttpHandler/HttpHandlerFactory.php:
  27      /**
  28:      * Builds out a default http handler for the installed version of guzzle.
  29       *

vendor/guzzlehttp/guzzle/UPGRADING.md:
  620    `GuzzleHttp\UriTemplate`. The Guzzle library will automatically use the PECL
  621:   URI template library if it is installed.
  622  - Url: URL parsing is now performed in `GuzzleHttp\Url::fromString` (previously

vendor/guzzlehttp/psr7/CHANGELOG.md:
  187  
  188: - Issue when creating stream from `php://input` and curl-ext is not installed
  189  - Broken `Utils::tryFopen()` on PHP 8

vendor/intervention/image/src/Intervention/Image/ImageManager.php:
  137              throw new MissingDependencyException(
  138:                 "PHP Fileinfo extension must be installed/enabled to use Intervention Image."
  139              );

vendor/intervention/image/src/Intervention/Image/ImageServiceProviderLaravelRecent.php:
   9      /**
  10:      * Determines if Intervention Imagecache is installed
  11       *

  13       */
  14:     private function cacheIsInstalled()
  15      {

  29  
  30:         // setup intervention/imagecache if package is installed
  31:         $this->cacheIsInstalled() ? $this->bootstrapImageCache() : null;
  32      }

vendor/laravel/framework/CHANGELOG.md:
  158  * [10.x] Revert parameter name change by [@timacdonald](https://github.com/timacdonald) in https://github.com/laravel/framework/pull/49659
  159: * [10.x] Printing Name of The Method that Calls `ensureIntlExtensionIsInstalled` in `Number` class. by [@devajmeireles](https://github.com/devajmeireles) in https://github.com/laravel/framework/pull/49660
  160  * [10.x] Update pagination tailwind.blade.php by [@anasmorahhib](https://github.com/anasmorahhib) in https://github.com/laravel/framework/pull/49665

vendor/laravel/framework/src/Illuminate/Database/Connection.php:
  1241      /**
  1242:      * Indicates whether native alter operations will be used when dropping, renaming, or modifying columns, even if Doctrine DBAL is installed.
  1243       *

vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php:
  118      /**
  119:      * Attempt to use native schema operations for dropping, renaming, and modifying columns, even if Doctrine DBAL is installed.
  120       *

vendor/laravel/framework/src/Illuminate/Foundation/PackageManifest.php:
  122  
  123:         if ($this->files->exists($path = $this->vendorPath.'/composer/installed.json')) {
  124:             $installed = json_decode($this->files->get($path), true);
  125  
  126:             $packages = $installed['packages'] ?? $installed;
  127          }

vendor/laravel/framework/src/Illuminate/Foundation/Vite.php:
  638                      window.$RefreshSig$ = () => (type) => type
  639:                     window.__vite_plugin_react_preamble_installed__ = true
  640                  </script>

vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php:
  10  // built-in PHP web server. This provides a convenient way to test a Laravel
  11: // application without having installed a "real" web server software here.
  12  if ($uri !== '/' && file_exists($publicPath.$uri)) {

vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/InteractsWithRedis.php:
  33          if (! extension_loaded('redis')) {
  34:             $this->markTestSkipped('The redis extension is not installed. Please install the extension to enable '.__CLASS__);
  35          }

vendor/laravel/framework/src/Illuminate/Http/Testing/FileFactory.php:
  76          if (! function_exists('imagecreatetruecolor')) {
  77:             throw new LogicException('GD extension is not installed.');
  78          }

vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:
  83                          ? 'Please remove or rename the Redis facade alias in your "app" configuration file in order to avoid collision with the PHP Redis extension.'
  84:                         : 'Please make sure the PHP Redis extension is installed and enabled.'
  85                  );

vendor/laravel/framework/src/Illuminate/Support/Composer.php:
  41      /**
  42:      * Determine if the given Composer package is installed.
  43       *

vendor/laravel/framework/src/Illuminate/Support/Number.php:
   30      {
   31:         static::ensureIntlExtensionIsInstalled();
   32  

   54      {
   55:         static::ensureIntlExtensionIsInstalled();
   56  

   78      {
   79:         static::ensureIntlExtensionIsInstalled();
   80  

   96      {
   97:         static::ensureIntlExtensionIsInstalled();
   98  

  119      {
  120:         static::ensureIntlExtensionIsInstalled();
  121  

  262      /**
  263:      * Ensure the "intl" PHP extension is installed.
  264       *

  266       */
  267:     protected static function ensureIntlExtensionIsInstalled()
  268      {

vendor/laravel/passport/config/passport.php:
  38      | By default, Passport uses auto-incrementing primary keys when assigning
  39:     | IDs to clients. However, if Passport is installed using the provided
  40      | --uuids switch, this will be set to "true" and UUIDs will be used.

vendor/league/commonmark/src/Extension/Embed/Bridge/OscaroteroEmbedAdapter.php:
  28              if (! \class_exists(EmbedLib::class)) {
  29:                 throw new MissingDependencyException('The embed/embed package is not installed. Please install it with Composer to use this adapter.');
  30              }

vendor/league/uri/Uri.php:
   477       *
   478:      * @throws MissingFeature If ext/fileinfo is not installed
   479       * @throws SyntaxError If the file does not exist or is not readable

  1254       *
  1255:      * @throws MissingFeature If ext/fileinfo is not installed
  1256       * @throws SyntaxError If the file does not exist or is not readable

vendor/littleredbutton/bigbluebutton-api-php/README.md:
   67  - PHP 7.4 or above.
   68: - curl library installed.
   69: - mbstring library installed.
   70: - xml library installed.
   71  

  321  
  322: This transport requires the composer packages `psr/http-client`,  `psr/http-factory` and `psr/http-message` to be installed manually.
  323  This almost will be done by requiring package(s) providing PSR-7, PSR-17 and PSR-18.

  351  
  352: Another alternative is to use [php-http/discovery](https://github.com/php-http/discovery) which will find a proper PSR-17 and PSR-18 implementation based on installed packages.
  353  This is for example desirable if you are embedding this library in an own library-styled project which should not force any vendor.

  451  
  452: Before running the tests, please ensure that all development dependencies of this package are installed.
  453  Depending on the version of composer you possibly need to run

vendor/littleredbutton/bigbluebutton-api-php/src/Http/Transport/CurlTransport.php:
  90          if (!\extension_loaded('curl')) {
  91:             throw new RuntimeException('Curl PHP module is not installed or not enabled.');
  92          }

vendor/littleredbutton/bigbluebutton-api-php/src/Http/Transport/Bridge/SymfonyHttpClient/SymfonyHttpClientTransport.php:
  92              throw new \LogicException(sprintf(
  93:                 'Cannot create an instance of "%s" when Symfony HttpClient is not installed. '.
  94                      'Either instantiate the class by yourself and pass a proper implementation or '.

vendor/maatwebsite/excel/src/Cache/CacheManager.php:
   4  
   5: use Composer\InstalledVersions;
   6  use Composer\Semver\VersionParser;

  42      {
  43:         if (!InstalledVersions::satisfies(new VersionParser, 'psr/simple-cache', '^3.0')) {
  44              return new MemoryCacheDeprecated(

  58      {
  59:         if (!InstalledVersions::satisfies(new VersionParser, 'psr/simple-cache', '^3.0')) {
  60              return new BatchCacheDeprecated(

vendor/maennchen/zipstream-php/.phive/phars.xml:
  2  <phive xmlns="https://phar.io/phive">
  3:   <phar name="phpdocumentor" version="^3.3.1" installed="3.3.1" location="./tools/phpdocumentor" copy="false"/>
  4  </phive>

vendor/maennchen/zipstream-php/guides/index.rst:
  32  (``Psr\Http\Message\StreamInterface``) or use a stream instead of a
  33: ``resource`` as ``outputStream``, the following dependencies must be installed
  34  as well:

vendor/maennchen/zipstream-php/guides/Symfony.rst:
  91  
  92: For the above use case you will need to have installed
  93  `aws/aws-sdk-php-symfony <https://github.com/aws/aws-sdk-php-symfony>`_ to

vendor/masterminds/html5/README.md:
  66  <?php
  67: // Assuming you installed from Composer:
  68  require "vendor/autoload.php";

vendor/mercadopago/dx-php/README.md:
  16  
  17: 1. Download [Composer](https://getcomposer.org/doc/00-intro.md) if not already installed
  18  

  23  
  24: That's it! Mercado Pago SDK has been successfully installed.
  25  

vendor/mercadopago/dx-php/img/demo.svg:
  46      <svg id="screen" width="656" x="23" y="50" viewBox="0 0 656 408" preserveAspectRatio="xMidYMin meet">
  47: ⟪ 63499 characters skipped ⟫="0">    &#9474;&#160;&#160; &#9500;&#9472;&#9472; autoload_static.php</text></g></defs><defs><g id="g97"><text class="foreground" textLength="208" x="0">    &#9474;&#160;&#160; &#9492;&#9472;&#9472; installed.json</text></g></defs><defs><g id="g98"><text class="foreground" textLength="128" x="0">    &#9500;&#9472;&#9472; doctrine</text></g></defs><defs><g id="g99"><text class="foreground" textLength="184" x="0">    &#9474;&#160;&#160; &#9500;&#9472;&#9472; annotations</text></g></defs><defs><g id="g100"><text class="foreground" textLength="136" x="0">    &#9474;&#160;&#160; &#9500;&#9472;&#9472; cache</text></g></defs><defs><g id="g101"><text class="foreground" textLength="184" x="0">    &#9474;&#160;&#160; &#9500;&#9472;&#9472; collections</text></g></defs><defs><g id="g102"><text class="foreground" textLength="144" x="0">    &#9474;&#160;&#160; &#9500;&#9472;&#9472; common</text></g></defs><defs><g id="g103"><text class="foreground" textLength="168" x="0">    &#9474;&#160;&#160; &#9500;&#9472;&#9472; inflector</text></g></defs><defs><g id="g104"><text class="foreground" textLength="136" x="0">    &#9474;&#160;&#160; &#9492;&#9472;&#9472; lexer</text></g></defs><defs><g id="g105"
  48  </svg>

vendor/monolog/monolog/src/Monolog/Handler/PHPConsoleHandler.php:
  104          'password' => null, // string|null Protect PHP Console connection by password
  105:         'enableSslOnlyMode' => false, // bool Force connection by SSL for clients with PHP Console installed
  106          'ipMasks' => [], // array Set IP masks of clients that will be allowed to connect to PHP Console: array('192.168.*.*', '127.0.0.1')

vendor/monolog/monolog/src/Monolog/Handler/ZendMonitorHandler.php:
  33              throw new MissingExtensionException(
  34:                 'You must have Zend Server installed with Zend Monitor enabled in order to use this handler'
  35              );

vendor/nwidart/laravel-modules/config/config.php:
  264      | required parameter is 'class'.
  265:     | The file activator will store the activation status in storage/installed_modules
  266      */

  270              'statuses-file' => base_path('modules_statuses.json'),
  271:             'cache-key' => 'activator.installed',
  272              'cache-lifetime' => 604800,

vendor/nwidart/laravel-modules/src/Commands/InstallCommand.php:
  127          return [
  128:             ['name', InputArgument::OPTIONAL, 'The name of module will be installed.'],
  129:             ['version', InputArgument::OPTIONAL, 'The version of module will be installed.'],
  130          ];

vendor/nwidart/laravel-modules/src/Process/Installer.php:
  19      /**
  20:      * The version of module being installed.
  21       *

vendor/nyholm/psr7/src/Factory/HttplugFactory.php:
  14  if (!\interface_exists(MessageFactory::class)) {
  15:     throw new \LogicException('You cannot use "Nyholm\Psr7\Factory\HttplugFactory" as the "php-http/message-factory" package is not installed. Try running "composer require php-http/message-factory". Note that this package is deprecated, use "psr/http-factory" instead');
  16  }

vendor/omnipay/common/UPGRADE.md:
  3   - It is now possible to use `setAmountInteger(integer $value)` and `setMoney(Money $money)`
  4:  - HTTPPlug is used. Guzzle will be installed when using `omnipay/omnipay`, otherwise you need to require your own implementation (see http://docs.php-http.org/en/latest/clients.html)
  5   - The package is renamed from `omnipay/omnipay` to `league/omnipay` and no longer installs all gateways by default.

vendor/omnipay/paypal/makedoc.sh:
  29              if [ ! -f "$PHPDOC" ]; then
  30:                 echo "Neither apigen nor phpdoc is installed in the path or locally, please install one of them"
  31                  echo "see http://www.apigen.org/ or http://www.phpdoc.org/"

vendor/omnipay/paypal/README.md:
  13  
  14: Omnipay is installed via [Composer](http://getcomposer.org/). To install, simply require `league/omnipay` and `omnipay/paypal` with Composer:
  15  

vendor/paragonie/sodium_compat/README.md:
   16  
   17: If you have the PHP extension installed, Sodium Compat will opportunistically
   18  and transparently use the PHP extension instead of our implementation.

  130  
  131: If you're using PHP 5.3.0 or newer and do not have the PECL extension installed,
  132  you can just use the [standard ext/sodium API features as-is](https://paragonie.com/book/pecl-libsodium)

  152  The polyfill does not expose this API on PHP < 5.3, or if you have the PHP
  153: extension installed already.
  154  

  348    
  349:   If you have the PHP extension installed, sodium_compat
  350    will use the native implementation to zero out the string provided. Otherwise

  357    
  358:   If ext/sodium or ext/libsodium is installed, these API methods will fallthrough
  359    to the extension. Otherwise, our polyfill library will throw a `SodiumException`.

vendor/paragonie/sodium_compat/src/Compat.php:
     8   *
     9:  * If the PHP extension for libsodium is installed, it will always use that
    10   * instead of our implementations. You get better performance and stronger

    12   *
    13:  * However, if your users don't have the PHP extension installed, we offer a
    14   * compatible interface here. It will give you the correct results as if the
    15:  * PHP extension was installed. It won't be as fast, of course.
    16   *

   322          if (!is_callable('openssl_encrypt') || !is_callable('openssl_decrypt')) {
   323:             // OpenSSL isn't installed
   324              return false;

   374          if (!is_callable('openssl_decrypt')) {
   375:             throw new SodiumException('The OpenSSL extension is not installed, or openssl_decrypt() is not available');
   376          }

   432          if (!is_callable('openssl_encrypt')) {
   433:             throw new SodiumException('The OpenSSL extension is not installed, or openssl_encrypt() is not available');
   434          }

  3369       * @return void
  3370:      * @throws SodiumException (Unless libsodium is installed)
  3371       * @throws TypeError

  3393              'This is not implemented in sodium_compat, as it is not possible to securely wipe memory from PHP. ' .
  3394:             'To fix this error, make sure libsodium is installed and the PHP extension is enabled.'
  3395          );

  3969          if ($res === false) {
  3970:             // No libsodium installed
  3971              return false;

vendor/phenx/php-svg-lib/src/Svg/Surface/CPdf.php:
  5508          if (!function_exists("imagepng")) {
  5509:             throw new \Exception("The PHP GD extension is required, but is not installed.");
  5510          }

  5756          if (!function_exists("imagecreatefrompng")) {
